poliza_id,poliza_tipo,cobertura,asegurado
159974,C - cobertura total,1,285
161336,C - cobertura total,1,384
165590,C - cobertura total,1,181
165878,C - cobertura total,1,611
166819,C - cobertura total,1,98
166957,C - cobertura total,1,63
167543,C - cobertura total,1,309
167559,C - cobertura total,1,184
167697,C - cobertura total,1,218
167724,C - cobertura total,1,522
167812,C - cobertura total,1,195
167986,C - cobertura total,1,224
168037,C - cobertura total,1,308
168116,C - cobertura total,1,258
168219,C - cobertura total,1,238
168442,C - cobertura total,1,307
168632,C - cobertura total,1,460
169000,C - cobertura total,1,362
169005,C - cobertura total,1,363
169207,C - cobertura total,1,906
169253,C - cobertura total,1,463
169296,C - cobertura total,1,372
169429,C - cobertura total,1,1091
169601,C - cobertura total,1,434
169786,C - cobertura total,1,459
170168,C - cobertura total,1,523
170437,C - cobertura total,1,1194
170746,C - cobertura total,1,470
171183,C - cobertura total,1,603
171273,C - cobertura total,1,610
171546,C - cobertura total,1,609
171644,C - cobertura total,1,640
171951,C - cobertura total,1,639
171991,C - cobertura total,1,638
172089,C - cobertura total,1,859
172594,C - cobertura total,1,716
173319,C - cobertura total,1,862
173879,C - cobertura total,1,905
174054,C - cobertura total,1,861
174288,C - cobertura total,1,904
174347,C - cobertura total,1,860
174989,C - cobertura total,1,927
175712,C - cobertura total,1,1000
175779,C - cobertura total,1,999
175787,C - cobertura total,1,998
175983,C - cobertura total,1,1039
176225,C - cobertura total,1,1089
176333,C - cobertura total,1,1090
177128,C - cobertura total,1,1146
177166,C - cobertura total,1,1177
177194,C - cobertura total,1,31
177242,C - cobertura total,1,1176
177403,C - cobertura total,1,1178
177584,C - cobertura total,1,1216
178430,C - cobertura total,1,513
178447,C - cobertura total,1,223
178511,C - cobertura total,1,301
178529,C - cobertura total,1,302
178920,C - cobertura total,1,608
178979,C - cobertura total,1,514
179207,C - cobertura total,1,455
179726,C - cobertura total,1,604
179745,C - cobertura total,1,767
180312,C - cobertura total,1,833
180368,C - cobertura total,1,888
180827,C - cobertura total,1,959
181027,C - cobertura total,1,1023
181697,C - cobertura total,1,1193
416104,C - cobertura total,1,727
441793,C - cobertura total,1,355
445666,C - cobertura total,1,390
513687,C - cobertura total,1,1004
533172,C - cobertura total,1,139
538000,C - cobertura total,1,619
554755,C - cobertura total,1,702
683513,C - cobertura total,1,164
686457,C - cobertura total,1,257
687525,C - cobertura total,1,337
689539,C - cobertura total,1,338
691055,C - cobertura total,1,496
701996,C - cobertura total,1,495
704848,C - cobertura total,1,684
705509,C - cobertura total,1,746
705830,C - cobertura total,1,448
708895,C - cobertura total,1,711
717364,C - cobertura total,1,925
722789,C - cobertura total,1,469
723115,C - cobertura total,1,887
727684,C - cobertura total,1,1065
736323,C - cobertura total,1,1208
749536,C - cobertura total,1,21
774593,C - cobertura total,1,808
784386,C - cobertura total,1,165
907867,C - cobertura total,1,774
908598,C - cobertura total,1,279
909392,C - cobertura total,1,828
909452,C - cobertura total,1,132
910077,C - cobertura total,1,827
913099,C - cobertura total,1,1214
914048,C - cobertura total,1,62
916956,C - cobertura total,1,221
917333,C - cobertura total,1,1115
917866,C - cobertura total,1,248
918199,C - cobertura total,1,1144
918223,C - cobertura total,1,1143
918736,C - cobertura total,1,1142
919581,C - cobertura total,1,600
920077,C - cobertura total,1,29
920712,C - cobertura total,1,699
922090,C - cobertura total,1,601
922638,C - cobertura total,1,714
923653,C - cobertura total,1,1087
923882,C - cobertura total,1,30
925108,C - cobertura total,1,280
926417,C - cobertura total,1,131
927017,C - cobertura total,1,750
928307,C - cobertura total,1,666
928695,C - cobertura total,1,829
928925,C - cobertura total,1,346
929473,C - cobertura total,1,1192
930428,C - cobertura total,1,665
930542,C - cobertura total,1,408
930828,C - cobertura total,1,662
931168,C - cobertura total,1,663
931868,C - cobertura total,1,247
932048,C - cobertura total,1,602
932070,C - cobertura total,1,510
932251,C - cobertura total,1,700
932671,C - cobertura total,1,664
932889,C - cobertura total,1,511
932912,C - cobertura total,1,992
934848,C - cobertura total,1,1088
934885,C - cobertura total,1,1174
1052244,C - cobertura total,1,77
1108927,C - cobertura total,1,668
1116652,C - cobertura total,1,607
1117126,C - cobertura total,1,411
1121248,C - cobertura total,1,766
1123226,C - cobertura total,1,183
1132670,C - cobertura total,1,694
1145985,C - cobertura total,1,306
1591578,C - cobertura total,1,628
1595496,C - cobertura total,1,738
1762218,C - cobertura total,1,100
1776029,C - cobertura total,1,409
1784533,C - cobertura total,1,133
1844107,C - cobertura total,1,605
1848459,C - cobertura total,1,65
2096108,C - cobertura total,1,149
2124704,C - cobertura total,1,696
2127948,C - cobertura total,1,86
2128778,C - cobertura total,1,497
2129176,C - cobertura total,1,500
2131338,C - cobertura total,1,380
2132154,C - cobertura total,1,652
2132158,C - cobertura total,1,449
2132168,C - cobertura total,1,498
2132386,C - cobertura total,1,499
2133726,C - cobertura total,1,582
2135666,C - cobertura total,1,951
2136184,C - cobertura total,1,809
2138268,C - cobertura total,1,1081
2138642,C - cobertura total,1,810
2142582,C - cobertura total,1,1223
2143178,C - cobertura total,1,1189
2197883,C - cobertura total,1,150
2202044,C - cobertura total,1,1036
2204137,C - cobertura total,1,419
2212240,C - cobertura total,1,637
2215077,C - cobertura total,1,779
2218358,C - cobertura total,1,675
2219868,C - cobertura total,1,50
2224174,C - cobertura total,1,208
2239420,C - cobertura total,1,969
2242523,C - cobertura total,1,1201
2245728,C - cobertura total,1,676
2252008,C - cobertura total,1,922
2253040,C - cobertura total,1,1035
2253608,C - cobertura total,1,693
2255886,C - cobertura total,1,49
2256373,C - cobertura total,1,923
2261888,C - cobertura total,1,1185
2263611,C - cobertura total,1,737
2268432,C - cobertura total,1,420
2272910,C - cobertura total,1,1104
2281878,C - cobertura total,1,780
2291401,C - cobertura total,1,295
2294628,C - cobertura total,1,330
2294629,C - cobertura total,1,677
2294630,C - cobertura total,1,1184
2363002,C - cobertura total,1,772
2371943,C - cobertura total,1,771
2374687,C - cobertura total,1,947
2386680,C - cobertura total,1,1168
2391009,C - cobertura total,1,757
2397769,C - cobertura total,1,759
2401585,C - cobertura total,1,984
2402624,C - cobertura total,1,1206
2403235,C - cobertura total,1,447
2405166,C - cobertura total,1,1108
2412877,C - cobertura total,1,799
2422355,C - cobertura total,1,758
2444291,C - cobertura total,1,471
2506768,C - cobertura total,1,1028
2510675,C - cobertura total,1,310
2520622,C - cobertura total,1,723
2522543,C - cobertura total,1,467
2522973,C - cobertura total,1,389
2523603,C - cobertura total,1,73
2534911,C - cobertura total,1,852
2537912,C - cobertura total,1,388
2538977,C - cobertura total,1,550
2548822,C - cobertura total,1,439
2559628,C - cobertura total,1,630
2561988,C - cobertura total,1,554
2564351,C - cobertura total,1,438
2567339,C - cobertura total,1,1100
2587850,C - cobertura total,1,106
2594705,C - cobertura total,1,967
2602572,C - cobertura total,1,107
2607819,C - cobertura total,1,552
2608568,C - cobertura total,1,1061
2611085,C - cobertura total,1,1101
2621313,C - cobertura total,1,42
2624375,C - cobertura total,1,1217
2627525,C - cobertura total,1,553
2637486,C - cobertura total,1,143
2639238,C - cobertura total,1,549
2644173,C - cobertura total,1,1062
2663663,C - cobertura total,1,44
2665430,C - cobertura total,1,1198
2671511,C - cobertura total,1,1180
2682609,C - cobertura total,1,1181
2684720,C - cobertura total,1,311
2699293,C - cobertura total,1,965
2699591,C - cobertura total,1,46
2701059,C - cobertura total,1,966
2704298,C - cobertura total,1,1154
2705158,C - cobertura total,1,551
2709846,C - cobertura total,1,43
2711321,C - cobertura total,1,146
2712124,C - cobertura total,1,45
2715827,C - cobertura total,1,255
2716676,C - cobertura total,1,1182
2717926,C - cobertura total,1,312
